agent: OpenCap Stack
version: 1.0.0
url: https://opencapstack.com
api: https://opencapstack.com/api/v1
openapi: https://opencapstack.com/openapi.json
mcp: https://opencapstack.com/api/v1/mcp
onboarding: https://opencapstack.com/api/v1/agents/onboard
human-steps: 0
auth: bearer-jwt
schema: OCTA-v2.0
category: fintech/equity
capabilities: cap-table,equity-issuance,safe-notes,409a,dilution-modeling,investor-reporting,document-management
docs: https://opencapstack.com/api-docs
agents-md: https://opencapstack.com/AGENTS.md
agent-card: https://opencapstack.com/agent-card.json
mcp-card: https://opencapstack.com/mcp-server-card.json
sitemap: https://opencapstack.com/sitemap.xml
llms-txt: https://opencapstack.com/llms.txt
